Date,HIGH,CLOSE,LOW,OPEN,COUNT,VOLUME,daily_sentiment_score,S&P 500,Dow Jones,NASDAQ 100,Nikkei 225,FTSE 100,DAX 30
2023-03-16,276.56,276.2,263.28,265.2,689137.0,54832140.0,0.1,3960.28,32246.55,12581.39,27010.61,7410.0,14967.1
2023-03-17,283.33,279.43,276.32,278.26,695574.0,69527371.0,0.1,3916.64,31861.98,12519.88,27333.79,7335.4,14768.2
2023-03-18,281.38,277.03,274.16,277.83,665140.0,60840463.67,0.1,3928.28,31989.51,12534.12,27204.42,7358.23,14823.26
2023-03-19,279.43,274.63,272.01,277.41,634706.0,52153556.33,0.11,3939.93,32117.05,12548.37,27075.04,7381.07,14878.32
2023-03-20,277.48,272.23,269.85,276.98,604272.0,43466649.0,0.11,3951.57,32244.58,12562.61,26945.67,7403.9,14933.38
2023-03-21,275.0,273.78,269.52,274.88,425458.0,34558704.0,0.11,4002.87,32560.6,12741.44,27206.14,7536.2,15195.34
2023-03-22,281.04,272.29,272.18,273.4,486920.0,34873330.0,0.01,3936.97,32030.11,12567.15,27466.61,7566.8,15216.19
2023-03-23,281.06,277.66,275.2,277.94,447986.0,36610879.0,0.08,3948.72,32105.25,12729.23,27419.61,7499.6,15210.39
2023-03-24,280.63,280.57,275.28,277.24,391637.0,28199962.0,-0.14,3970.99,32237.53,12767.05,27385.25,7405.5,14957.23
2023-03-25,280.91,279.17,275.36,278.33,373421.67,27746712.0,-0.01,3973.17,32302.38,12735.72,27415.79,7427.6,15014.05
2023-03-26,281.18,277.78,275.44,279.41,355206.33,27293462.0,0.12,3975.35,32367.23,12704.4,27446.33,7449.7,15070.86
2023-03-27,281.46,276.38,275.52,280.5,336991.0,26840212.0,0.25,3977.53,32432.08,12673.07,27476.87,7471.8,15127.68
2023-03-28,276.14,275.23,272.05,275.79,288361.0,21878647.0,0.12,3971.27,32394.25,12610.57,27518.25,7484.3,15142.02
2023-03-29,281.14,280.51,278.41,278.96,312671.0,25087032.0,-0.01,4027.81,32717.6,12846.03,27883.78,7564.3,15328.78
2023-03-30,284.46,284.05,281.48,284.23,338299.0,25053410.0,0.02,4050.83,32859.03,12963.14,27782.93,7620.4,15522.4
2023-03-31,289.27,288.3,283.0,283.73,398970.0,32765976.0,0.05,4109.31,33274.15,13181.35,28041.48,7631.7,15628.84
2023-04-01,288.94,287.94,283.32,284.66,383030.0,30138431.33,0.08,4114.38,33383.15,13170.35,28090.37,7645.47,15612.87
2023-04-02,288.6,287.59,283.63,285.59,367090.0,27510886.67,0.11,4119.44,33492.15,13159.35,28139.26,7659.23,15596.89
2023-04-03,288.27,287.23,283.95,286.52,351150.0,24883342.0,0.14,4124.51,33601.15,13148.35,28188.15,7673.0,15580.92
2023-04-04,290.45,287.18,285.67,287.23,351664.0,25824299.0,0.06,4100.6,33402.38,13100.08,28287.42,7634.5,15603.47
2023-04-05,287.15,284.34,282.92,285.85,315075.0,22064770.0,0.08,4090.38,33482.72,12967.2,27813.26,7662.9,15520.17
2023-04-06,292.08,291.6,282.03,283.21,391332.0,29770334.0,0.1,4105.02,33485.29,13062.6,27472.63,7741.6,15597.89
2023-04-07,291.46,291.05,282.7,284.71,373684.0,28103499.0,0.07,4106.04,33510.6,13059.76,27512.89,7750.42,15609.34
2023-04-08,290.84,290.5,283.37,286.21,356036.0,26436664.0,0.05,4107.07,33535.9,13056.92,27553.14,7759.24,15620.8
2023-04-09,290.22,289.94,284.04,287.71,338388.0,24769829.0,0.02,4108.09,33561.21,13054.07,27593.4,7768.06,15632.26
2023-04-10,289.6,289.39,284.71,289.21,320740.0,23102994.0,-0.01,4109.11,33586.52,13051.23,27633.66,7776.88,15643.71
2023-04-11,285.98,282.83,281.64,285.75,397670.0,27276589.0,-0.04,4108.94,33684.79,12964.15,27923.37,7785.7,15655.17
2023-04-12,287.01,283.49,281.96,284.79,392792.0,27403432.0,0.41,4091.95,33646.5,12848.35,28082.7,7824.8,15703.6
2023-04-13,289.9,289.84,283.17,283.59,319819.0,24222678.0,0.44,4146.22,34029.69,13109.39,28156.97,7843.4,15729.46
2023-04-14,288.48,286.14,283.69,287.0,325337.0,20987917.0,0.47,4137.64,33886.47,13079.52,28493.47,7871.9,15807.5
2023-04-15,289.52,287.03,284.51,287.98,325980.67,21937352.33,0.39,4142.2,33920.04,13082.25,28500.57,7874.43,15801.51
2023-04-16,290.56,287.91,285.34,288.95,326624.33,22886787.67,0.3,4146.76,33953.61,13084.98,28507.68,7876.97,15795.52
2023-04-17,291.6,288.8,286.16,289.93,327268.0,23836223.0,0.22,4151.32,33987.18,13087.71,28514.78,7879.5,15789.53
2023-04-18,291.76,288.37,287.01,291.57,283385.0,20161845.0,0.18,4154.87,33976.63,13091.79,28658.83,7909.4,15882.67
2023-04-19,289.05,288.45,284.54,285.99,280116.0,17150271.0,0.01,4154.52,33897.01,13088.71,28606.76,7898.8,15895.2
2023-04-20,289.03,286.11,285.08,285.25,307055.0,23244363.0,-0.17,4129.79,33786.62,12985.98,28657.57,7902.6,15795.97
2023-04-21,286.27,285.76,283.06,285.01,312673.0,21676387.0,-0.09,4133.52,33808.96,13000.77,28564.37,7914.1,15881.66
2023-04-22,285.83,284.43,281.61,284.04,348676.33,23321262.67,-0.02,4134.69,33831.11,12990.43,28574.09,7913.47,15875.76
2023-04-23,285.39,283.1,280.17,283.06,384679.67,24966138.33,0.06,4135.87,33853.25,12980.1,28583.8,7912.83,15869.85
2023-04-24,284.95,281.77,278.72,282.09,420683.0,26611014.0,0.13,4137.04,33875.4,12969.76,28593.52,7912.2,15863.95
2023-04-25,281.6,275.42,275.37,279.51,616118.0,45772236.0,0.21,4071.63,33530.83,12725.11,28620.07,7891.1,15872.13
2023-04-26,299.57,295.37,292.73,296.7,870314.0,64599182.0,0.28,4055.99,33301.87,12806.48,28416.47,7852.6,15795.73
2023-04-27,305.2,304.83,295.25,295.97,650724.0,46462638.0,0.21,4135.35,33826.16,13160.03,28457.68,7831.6,15800.45
2023-04-28,308.93,307.26,303.31,304.01,496688.0,36469613.0,0.13,4169.48,34098.16,13245.99,28856.44,7870.6,15922.38
2023-04-29,308.82,306.69,303.92,305.0,436762.0,31411113.67,0.05,4168.94,34082.67,13241.15,28945.35,7846.2,15873.52
2023-04-30,308.71,306.13,304.54,305.98,376836.0,26352614.33,-0.03,4168.41,34067.19,13236.31,29034.27,7821.8,15824.66
2023-05-01,308.6,305.56,305.15,306.97,316910.0,21294115.0,-0.11,4167.87,34051.7,13231.47,29123.18,7797.4,15775.8
2023-05-02,309.18,305.41,303.91,307.76,393439.0,26404431.0,0.07,4119.58,33684.53,13113.66,29157.95,7773.0,15726.94
2023-05-03,308.61,304.4,304.09,306.62,352104.0,22360754.0,0.1,4090.75,33414.24,13030.21,29123.27,7788.4,15815.06
2023-05-04,307.76,305.41,303.4,306.24,311224.0,22519907.0,0.14,4061.22,33127.74,12982.48,29088.59,7702.6,15734.24
2023-05-05,311.97,310.65,304.27,305.72,381027.0,28197052.0,0.12,4136.25,33674.38,13259.13,29053.92,7778.4,15961.02
2023-05-06,311.38,309.98,304.88,307.19,365994.67,25904239.0,0.1,4136.87,33655.82,13269.97,29019.24,7774.83,15958.29
2023-05-07,310.79,309.32,305.48,308.66,350962.33,23611426.0,0.08,4137.5,33637.25,13280.8,28984.56,7771.25,15955.56
2023-05-08,310.2,308.65,306.09,310.13,335930.0,21318613.0,0.06,4138.12,33618.69,13291.64,28949.88,7767.68,15952.83
2023-05-09,310.04,307.0,306.31,308.0,299950.0,21340829.0,0.03,4119.17,33561.81,13201.11,29242.82,7764.1,15955.48
2023-05-11,311.12,310.11,306.26,310.1,381620.0,31680179.0,-0.04,4130.62,33309.51,13389.78,29126.72,7730.6,15834.91
2023-05-12,310.65,308.97,306.6,310.55,298802.0,19774696.0,0.04,4124.08,33300.62,13340.18,29388.3,7754.6,15913.82
2023-05-13,310.4,309.13,306.93,310.07,289195.67,18628646.33,0.1,4128.15,33316.61,13364.62,29467.65,7762.3,15914.96
2023-05-14,310.15,309.3,307.26,309.58,279589.33,17482596.67,0.16,4132.21,33332.61,13389.07,29546.99,7770.0,15916.1
2023-05-15,309.9,309.46,307.59,309.1,269983.0,16336547.0,0.22,4136.28,33348.6,13413.51,29626.34,7777.7,15917.24
2023-05-16,313.71,311.74,309.83,309.83,352427.0,26730347.0,0.06,4109.9,33012.14,13426.01,29842.99,7751.1,15897.93
2023-05-17,314.43,314.0,310.74,312.29,308657.0,24315012.0,0.16,4158.77,33420.77,13589.26,30093.59,7723.2,15951.3
2023-05-19,318.75,318.34,316.37,316.74,325654.0,27546701.0,-0.1,4191.98,33426.63,13803.49,30808.35,7756.9,16275.38
2023-05-20,320.03,319.29,316.92,317.36,331223.0,26403022.0,-0.06,4192.2,33379.95,13818.91,30901.17,7761.6,16258.25
2023-05-21,321.31,320.23,317.46,317.98,336792.0,25259343.0,-0.02,4192.41,33333.26,13834.32,30994.0,7766.3,16241.12
2023-05-22,322.59,321.18,318.01,318.6,342361.0,24115664.0,0.02,4192.63,33286.58,13849.74,31086.82,7771.0,16223.99
2023-05-23,322.72,315.26,315.25,320.03,430792.0,30797173.0,0.09,4145.58,33055.51,13672.54,30957.77,7763.0,16152.86
2023-05-24,316.5,313.85,312.61,314.73,353391.0,23384887.0,0.17,4115.24,32799.92,13604.48,30682.68,7627.1,15842.13
2023-05-25,326.9,325.92,320.0,323.24,549355.0,43301743.0,0.24,4151.28,32764.65,13938.53,30801.13,7570.9,15793.8
2023-05-26,333.4,332.89,323.88,324.02,509702.0,36630633.0,0.1,4205.45,33093.34,14298.41,30916.31,7627.2,15983.97
2023-05-27,333.98,332.47,325.54,326.82,512814.5,34848742.25,0.14,4205.47,33080.7,14312.56,31019.27,7600.92,15965.2
2023-05-28,334.57,332.05,327.2,329.62,515927.0,33066851.5,0.18,4205.49,33068.06,14326.7,31122.24,7574.65,15946.44
2023-05-29,335.16,331.63,328.86,332.43,519039.5,31284960.75,0.23,4205.5,33055.42,14340.84,31225.2,7548.38,15927.68
2023-05-30,335.74,331.21,330.52,335.23,522152.0,29503070.0,0.27,4205.52,33042.78,14354.99,31328.16,7522.1,15908.91
2023-05-31,335.94,328.39,327.33,332.29,494039.0,45950553.0,0.22,4179.83,32908.27,14254.09,30887.88,7446.1,15664.02
2023-06-01,333.53,332.58,324.72,325.93,412274.0,26773851.0,0.16,4221.02,33061.57,14441.51,31148.01,7490.3,15853.66
2023-06-02,337.5,335.4,332.55,334.25,392403.0,25873769.0,-0.04,4282.37,33762.76,14546.64,31524.22,7607.3,16051.23
2023-06-03,337.85,335.58,333.25,334.57,386480.33,24351530.33,-0.01,4279.51,33696.13,14549.93,31755.29,7604.87,16022.12
2023-06-04,338.21,335.76,333.96,334.9,380557.67,22829291.67,0.01,4276.65,33629.49,14553.21,31986.36,7602.43,15993.0
2023-06-05,338.56,335.94,334.66,335.22,374635.0,21307053.0,0.04,4273.79,33562.86,14556.5,32217.43,7600.0,15963.89
2023-06-06,335.37,333.68,332.17,335.33,339188.0,20396223.0,0.06,4283.85,33573.28,14558.09,32506.78,7628.1,15992.44
2023-06-07,334.49,323.38,322.5,331.65,615253.0,40717129.0,0.08,4267.52,33665.02,14303.29,31913.74,7624.3,15960.56
2023-06-08,326.64,325.26,323.35,323.94,373421.0,23277708.0,0.02,4293.93,33833.61,14484.54,31641.27,7599.7,15989.96
2023-06-09,329.99,326.79,324.41,324.99,367279.0,22528950.0,0.02,4298.86,33876.78,14528.36,32265.17,7562.4,15949.84
2023-06-10,330.69,328.48,324.66,326.19,375012.33,23121551.0,0.02,4312.22,33939.96,14613.67,32321.45,7565.17,15999.18
2023-06-11,331.4,330.16,324.91,327.38,382745.67,23714152.0,0.02,4325.57,34003.15,14698.99,32377.72,7567.93,16048.53
2023-06-12,332.1,331.85,325.16,328.58,390479.0,24306753.0,0.02,4338.93,34066.33,14784.3,32434.0,7570.7,16097.87
2023-06-13,336.98,334.29,330.39,334.46,356041.0,22951279.0,0.01,4369.01,34212.12,14900.85,33018.65,7594.8,16230.68
2023-06-14,339.04,337.34,332.81,334.34,456396.0,26003791.0,0.03,4372.59,33979.33,15005.69,33502.42,7602.7,16310.79
2023-06-15,349.84,348.1,337.2,337.48,594419.0,38899075.0,0.03,4425.84,34408.06,15185.48,33485.49,7628.3,16290.12
2023-06-16,351.47,342.33,341.95,351.32,481103.0,46551985.0,0.02,4409.59,34299.12,15083.92,33706.08,7642.7,16357.63
2023-06-17,349.12,341.26,340.43,348.32,466301.0,41507840.5,0.01,4404.37,34237.81,15080.48,33626.79,7624.35,16296.05
2023-06-19,344.43,339.12,337.38,342.31,436697.0,31419551.5,-0.01,4393.93,34115.18,15073.59,33468.2,7587.65,16172.9
2023-06-20,342.08,338.05,335.86,339.31,421895.0,26375407.0,-0.02,4388.71,34053.87,15070.15,33388.91,7569.3,16111.32
2023-06-21,337.73,333.56,332.07,336.37,386737.0,25117799.0,0.13,4365.69,33951.52,14867.45,33575.14,7559.2,16023.13
2023-06-22,340.12,339.71,333.34,334.12,374340.0,23556764.0,-0.07,4381.89,33946.71,15042.32,33264.88,7502.0,15988.16
2023-06-23,337.96,335.02,333.45,334.36,351843.0,23146901.0,-0.27,4348.33,33727.43,14891.48,32781.54,7461.9,15829.94
2023-06-24,337.34,332.88,331.8,334.15,365179.33,22604794.67,-0.09,4341.83,33723.19,14823.99,32753.96,7459.13,15824.31
2023-06-25,336.73,330.74,330.14,333.93,378515.67,22062688.33,0.09,4335.32,33718.95,14756.51,32726.39,7456.37,15818.69
2023-06-26,336.11,328.6,328.49,333.72,391852.0,21520582.0,0.27,4328.82,33714.71,14689.02,32698.81,7453.6,15813.06
2023-06-27,336.15,334.57,329.3,331.86,345545.0,24354110.0,0.35,4378.41,33926.74,14945.91,32538.33,7461.5,15846.86
2023-06-28,337.98,335.85,333.81,334.66,327478.0,20259523.0,0.39,4376.86,33852.66,14964.57,33193.99,7500.5,15949.0
2023-06-29,336.11,335.05,332.62,334.71,276397.0,16997042.0,0.19,4396.44,34122.42,14939.95,33234.14,7471.7,15946.72
2023-06-30,342.73,340.54,337.2,337.75,364616.0,26832756.0,0.21,4450.38,34407.6,15179.21,33189.04,7531.5,16147.9
2023-07-01,342.12,339.69,336.99,338.23,327255.67,22058068.0,0.23,4452.12,34411.22,15189.04,33377.14,7530.1,16125.61
2023-07-02,341.51,338.84,336.78,338.71,289895.33,17283380.0,0.25,4453.85,34414.85,15198.86,33565.23,7528.7,16103.33
2023-07-03,340.9,337.99,336.57,339.19,252535.0,12508692.0,0.27,4455.59,34418.47,15208.69,33753.33,7527.3,16081.04
2023-07-04,341.28,338.07,335.65,337.14,299640.0,15340535.0,0.29,4451.2,34353.56,15206.24,33546.02,7484.7,16009.31
2023-07-05,341.65,338.15,334.73,335.09,346745.0,18172378.0,0.31,4446.82,34288.64,15203.78,33338.7,7442.1,15937.58
2023-07-06,342.99,341.27,335.5,337.3,453686.0,28195534.0,0.25,4411.59,33922.26,15089.45,32773.02,7280.5,15528.54
2023-07-08,339.6,335.42,333.86,337.75,408405.0,25073699.0,0.04,4402.48,33804.72,15039.78,32322.19,7262.53,15626.65
2023-07-09,337.42,333.63,330.73,336.17,479948.0,28932574.0,0.08,4406.0,33874.56,15042.71,32255.96,7268.17,15649.91
2023-07-10,335.23,331.83,327.59,334.6,551491.0,32791449.0,0.12,4409.53,33944.4,15045.64,32189.73,7273.8,15673.16
2023-07-11,332.86,332.47,327.0,331.06,428341.0,26698218.0,0.16,4439.26,34261.42,15119.06,32203.57,7282.5,15790.34
2023-07-12,341.65,337.2,335.67,336.6,443122.0,29995262.0,0.12,4472.16,34347.43,15307.23,31943.93,7416.1,16023.0
2023-07-13,343.74,342.66,339.02,339.56,352822.0,20567159.0,0.07,4510.04,34395.14,15571.98,32419.33,7440.2,16141.03
2023-07-14,351.43,345.24,344.31,347.59,474706.0,28352729.0,0.02,4505.42,34509.03,15565.6,32391.26,7434.6,16105.07
2023-07-15,349.95,345.4,343.61,346.95,434655.33,25689795.0,0.09,4511.21,34534.47,15614.83,32416.92,7425.2,16092.93
2023-07-16,348.47,345.57,342.9,346.32,394604.67,23026861.0,0.16,4517.0,34559.91,15664.05,32442.57,7415.8,16080.79
2023-07-17,346.99,345.73,342.2,345.68,354554.0,20363927.0,0.23,4522.79,34585.35,15713.28,32468.23,7406.4,16068.65
2023-07-18,366.78,359.49,342.17,345.83,903521.0,64872705.0,0.3,4554.98,34951.93,15841.35,32493.89,7453.7,16125.49
2023-07-19,362.46,355.08,352.44,361.75,627575.0,39732901.0,0.27,4565.72,35061.21,15826.35,32896.03,7588.2,16108.93
2023-07-20,357.97,346.87,345.37,353.57,537721.0,33778395.0,0.24,4534.87,35225.18,15466.09,32490.52,7646.1,16204.22
2023-07-22,349.17,344.22,340.66,348.05,484978.0,55176657.0,0.1,4542.44,35288.87,15433.12,32436.48,7668.67,16181.8
2023-07-23,348.05,344.66,341.48,346.95,436107.0,40947932.0,0.21,4548.54,35350.06,15440.57,32568.71,7673.63,16186.37
2023-07-24,346.92,345.11,342.31,345.85,387236.0,26719207.0,0.31,4554.64,35411.24,15448.02,32700.94,7678.6,16190.95
2023-07-25,351.89,350.98,345.07,347.11,622410.0,41637739.0,0.26,4567.46,35438.07,15561.42,32682.51,7691.8,16211.59
2023-07-26,344.67,337.77,333.11,341.44,990567.0,58383702.0,0.22,4566.75,35520.12,15499.26,32668.34,7676.9,16131.46
2023-07-27,341.33,330.72,329.05,340.48,745456.0,39635262.0,0.15,4537.41,35282.72,15464.93,32891.16,7692.8,16406.03
2023-07-28,340.01,338.37,333.17,333.67,447436.0,28484868.0,0.08,4582.23,35459.29,15750.93,32759.23,7694.3,16469.75
2023-07-29,339.24,337.55,333.23,334.75,452272.33,27471919.33,0.09,4584.47,35492.7,15752.95,32896.89,7696.0,16462.11
2023-07-30,338.47,336.74,333.3,335.84,457108.67,26458970.67,0.1,4586.72,35526.12,15754.98,33034.56,7697.7,16454.47
2023-07-31,337.7,335.92,333.36,336.92,461945.0,25446022.0,0.11,4588.96,35559.53,15757.0,33172.22,7699.4,16446.83
2023-08-01,338.54,336.34,333.7,335.19,332085.0,18381253.0,0.11,4576.73,35630.68,15718.01,33476.58,7666.3,16240.4
2023-08-02,333.63,327.5,326.36,333.63,521034.0,27761257.0,0.12,4513.39,35282.52,15370.74,32707.69,7561.6,16020.02
2023-08-03,329.88,326.66,325.95,326.0,323370.0,18360352.0,0.13,4501.89,35215.89,15353.54,32159.28,7529.2,15893.38
2023-08-04,335.14,327.78,327.24,331.88,430655.0,23741484.0,0.21,4478.03,35065.62,15274.92,32192.75,7564.4,15951.86
2023-08-05,333.8,328.56,327.33,330.71,389463.33,21741498.0,0.19,4491.5,35201.46,15319.23,32213.35,7561.1,15951.49
2023-08-06,332.45,329.33,327.43,329.54,348271.67,19741512.0,0.16,4504.97,35337.29,15363.54,32233.96,7557.8,15951.13
2023-08-07,331.11,330.11,327.52,328.37,307080.0,17741526.0,0.14,4518.44,35473.13,15407.85,32254.56,7554.5,15950.76
