Date,HIGH,CLOSE,LOW,OPEN,COUNT,VOLUME,daily_sentiment_score,S&P 500,Dow Jones,NASDAQ 100,Nikkei 225,FTSE 100,DAX 30
2023-08-08,328.75,326.05,323.0,326.96,389127.0,22327574.0,0.11,4499.38,35314.49,15273.05,32377.29,7527.4,15774.93
2023-08-09,327.11,322.23,321.05,326.47,352450.0,22373268.0,0.23,4467.71,35123.36,15101.71,32204.33,7587.3,15852.58
2023-08-10,328.26,322.93,321.18,326.02,295452.0,20113725.0,0.3,4468.83,35176.15,15128.84,32473.65,7618.6,15996.52
2023-08-11,322.41,321.01,319.21,320.26,355599.0,24355491.0,-0.03,4464.05,35281.4,15028.07,32370.22,7524.2,15832.17
2023-08-12,322.96,322.02,319.5,320.64,337838.0,22515707.0,0.01,4472.61,35290.14,15087.24,32266.78,7518.53,15856.2
2023-08-13,323.51,323.03,319.79,321.01,320077.0,20675923.0,0.04,4481.16,35298.89,15146.42,32163.35,7512.87,15880.22
2023-08-14,324.06,324.04,320.08,321.39,302316.0,18836139.0,0.08,4489.72,35307.63,15205.59,32059.91,7507.2,15904.25
2023-08-15,325.09,321.86,320.9,323.0,294673.0,16966285.0,0.03,4437.86,34946.39,15037.65,32238.89,7389.6,15767.28
2023-08-16,324.42,320.4,319.8,320.8,299352.0,20698864.0,0.08,4404.33,34765.74,14876.47,31766.82,7356.9,15789.45
2023-08-17,321.87,316.88,316.21,320.54,342111.0,21257161.0,0.11,4370.36,34474.83,14715.81,31626.0,7310.2,15676.9
2023-08-18,318.38,316.48,311.55,314.49,404547.0,24755012.0,0.14,4369.71,34500.66,14694.84,31450.76,7262.4,15574.26
2023-08-19,319.84,318.28,313.38,315.64,389074.0,24516660.0,0.19,4379.73,34488.34,14775.46,31489.05,7260.87,15583.93
2023-08-20,321.31,320.08,315.21,316.78,373601.0,24278308.0,0.24,4389.75,34476.01,14856.07,31527.35,7259.33,15593.61
2023-08-21,322.77,321.88,317.04,317.93,358128.0,24039956.0,0.29,4399.77,34463.69,14936.69,31565.64,7257.8,15603.28
2023-08-22,326.08,322.46,321.46,325.5,294428.0,16102024.0,0.24,4387.55,34288.83,14908.96,31856.71,7270.8,15705.62
2023-08-23,329.2,327.0,323.46,323.82,289590.0,21166382.0,0.19,4436.01,34472.98,15148.06,32010.26,7320.5,15728.41
2023-08-24,332.98,319.97,319.96,332.85,338015.0,23281434.0,0.14,4376.31,34099.42,14816.44,32287.21,7333.6,15621.49
2023-08-25,325.36,322.98,318.8,321.47,318092.0,21684104.0,0.15,4405.71,34346.9,14941.83,31624.28,7338.6,15631.82
2023-08-26,325.62,323.22,319.77,322.87,294796.0,19392230.0,0.16,4414.91,34417.93,14978.71,31806.18,7370.2,15685.42
2023-08-27,325.89,323.46,320.75,324.26,271500.0,17100356.0,0.18,4424.11,34488.95,15015.58,31988.09,7401.8,15739.01
2023-08-28,326.15,323.7,321.72,325.66,248204.0,14808482.0,0.19,4433.31,34559.98,15052.46,32169.99,7433.4,15792.61
2023-08-29,328.98,328.41,321.88,321.88,299190.0,19284590.0,0.2,4497.63,34852.67,15376.55,32226.97,7465.0,15930.88
2023-08-30,329.81,328.79,326.44,328.67,251172.0,15222110.0,0.13,4514.87,34890.24,15462.43,32333.46,7473.7,15891.93
2023-08-31,330.91,327.76,326.78,329.2,271739.0,26410954.0,0.06,4507.66,34721.91,15501.07,32619.34,7439.1,15947.08
2023-09-01,331.99,328.66,326.78,331.31,298315.0,14942024.0,0.06,4515.77,34837.71,15490.86,32710.62,7464.5,15840.34
2023-09-02,332.71,329.88,327.25,330.73,300426.25,15844982.75,0.12,4511.04,34788.78,15495.2,32792.16,7457.85,15823.18
2023-09-03,333.42,331.1,327.72,330.16,302537.5,16747941.5,0.19,4506.3,34739.84,15499.55,32873.69,7451.2,15806.02
2023-09-04,334.14,332.33,328.19,329.58,304648.75,17650900.25,0.26,4501.57,34690.9,15503.9,32955.22,7444.55,15788.87
2023-09-05,334.85,333.55,328.66,329.0,306760.0,18553859.0,0.32,4496.83,34641.97,15508.24,33036.76,7437.9,15771.71
2023-09-06,334.46,332.88,330.18,333.38,277719.0,17535773.0,0.01,4465.48,34443.19,15371.44,33241.02,7426.1,15741.37
2023-09-08,336.16,334.27,329.46,330.09,307635.0,19548165.0,-0.01,4457.49,34576.59,15280.23,32606.84,7478.2,15740.3
2023-09-09,336.91,335.49,331.45,332.47,297716.67,18559884.67,0.04,4467.48,34605.63,15340.78,32560.48,7484.43,15760.53
2023-09-10,337.67,336.72,333.44,334.86,287798.33,17571604.33,0.1,4477.47,34634.68,15401.32,32514.12,7490.67,15780.76
2023-09-11,338.42,337.94,335.43,337.24,277880.0,16583324.0,0.15,4487.46,34663.72,15461.87,32467.76,7496.9,15800.99
2023-09-12,336.79,331.77,331.48,335.82,284514.0,17565482.0,-0.04,4461.9,34645.99,15289.74,32776.37,7527.5,15715.53
2023-09-13,336.85,336.06,331.17,331.31,257199.0,16544412.0,0.15,4467.44,34575.53,15348.53,32706.52,7526.0,15654.03
2023-09-14,340.86,338.7,336.57,339.15,310338.0,20267048.0,0.08,4505.1,34907.11,15473.89,33168.1,7673.1,15805.29
2023-09-15,337.4,330.22,329.65,336.92,373236.0,37679792.0,0.01,4450.32,34618.24,15202.4,33533.09,7711.4,15893.53
2023-09-16,335.07,329.83,328.55,333.88,351983.0,30731264.0,0.07,4451.39,34620.26,15210.06,33460.46,7691.9,15838.06
2023-09-17,332.73,329.45,327.46,330.84,330730.0,23782736.0,0.14,4452.46,34622.28,15217.71,33387.84,7672.4,15782.59
2023-09-18,330.4,329.06,326.36,327.8,309477.0,16834208.0,0.2,4453.53,34624.3,15225.37,33315.21,7652.9,15727.12
2023-09-19,329.39,328.65,324.51,326.17,275795.0,16514487.0,0.26,4443.95,34517.73,15191.23,33242.59,7660.2,15664.48
2023-09-20,329.59,320.77,320.51,329.51,351306.0,21436525.0,0.03,4402.2,34440.88,14969.92,33023.78,7731.7,15781.59
2023-09-21,325.35,319.53,315.0,319.26,526012.0,35560362.0,0.06,4330.0,34070.42,14694.24,32571.03,7678.6,15571.86
2023-09-22,321.45,317.01,316.15,321.32,341057.0,21447887.0,0.01,4320.06,33963.84,14701.1,32402.41,7683.9,15557.29
2023-09-23,320.19,317.19,315.77,319.74,324412.67,20243912.67,0.01,4325.85,33978.19,14723.7,32494.48,7663.93,15506.69
2023-09-24,318.93,317.36,315.38,318.17,307768.33,19039938.33,0.01,4331.65,33992.53,14746.3,32586.55,7643.97,15456.09
2023-09-25,317.67,317.54,315.0,316.59,291124.0,17835964.0,0.01,4337.44,34006.88,14768.9,32678.62,7624.0,15405.49
2023-09-26,315.88,312.14,310.02,315.13,408375.0,26297573.0,0.04,4273.53,33618.88,14545.83,32315.05,7625.7,15255.87
2023-09-27,314.3,312.79,309.69,312.3,335795.0,19410082.0,0.14,4274.51,33550.27,14580.16,32371.9,7593.2,15217.45
2023-09-28,315.48,313.64,309.45,310.99,338063.0,19683564.0,0.22,4299.7,33666.34,14702.77,31872.52,7601.9,15323.5
2023-09-29,319.47,315.75,314.98,317.75,371549.0,24147298.0,0.16,4288.05,33507.5,14715.24,31857.62,7608.1,15386.58
2023-09-30,320.28,317.77,315.05,317.26,365843.33,22954867.33,0.17,4288.16,33482.78,14756.02,31825.04,7575.63,15340.12
2023-10-01,321.08,319.78,315.11,316.77,360137.67,21762436.67,0.18,4288.28,33458.07,14796.79,31792.46,7543.17,15293.67
2023-10-02,321.89,321.8,315.18,316.28,354432.0,20570006.0,0.19,4288.39,33433.35,14837.57,31759.88,7510.7,15247.21
2023-10-03,321.39,313.39,311.21,320.83,354263.0,21033492.0,0.06,4229.45,33002.38,14565.62,31237.94,7470.2,15085.21
2023-10-04,320.04,318.96,314.0,314.03,340624.0,20720144.0,0.03,4263.75,33129.55,14776.25,30526.88,7412.5,15099.92
2023-10-05,319.98,319.36,314.9,319.09,292278.0,16965629.0,0.03,4258.19,33119.57,14723.22,31075.36,7451.5,15070.22
2023-10-06,329.19,327.26,316.3,316.55,374485.0,25673630.0,0.02,4308.5,33407.58,14973.24,30994.67,7494.6,15229.77
2023-10-07,329.56,328.11,318.59,319.28,352972.67,23746146.67,0.02,4317.55,33473.27,14997.88,31182.63,7493.8,15195.88
2023-10-08,329.93,328.97,320.89,322.02,331460.33,21818663.33,0.03,4326.61,33538.96,15022.51,31370.6,7493.0,15162.0
2023-10-09,330.3,329.82,323.18,324.75,309948.0,19891180.0,0.03,4335.66,33604.65,15047.15,31558.56,7492.2,15128.11
2023-10-10,331.1,328.39,327.67,330.96,314761.0,20557094.0,0.01,4358.24,33739.3,15131.52,31746.53,7628.2,15423.52
2023-10-11,332.82,332.42,329.14,331.21,280438.0,20063246.0,-0.01,4376.95,33804.87,15241.12,31936.51,7620.0,15460.01
2023-10-12,333.63,331.16,328.72,330.56,334254.0,19313098.0,0.1,4349.61,33631.14,15184.1,32494.66,7644.8,15425.03
2023-10-13,333.83,327.73,326.36,332.38,397253.0,21085695.0,0.12,4327.78,33670.29,14995.12,32315.99,7599.6,15186.66
2023-10-14,334.6,329.37,327.77,331.94,385082.0,21443146.0,0.14,4343.06,33775.04,15054.32,32097.0,7609.93,15203.77
2023-10-15,335.37,331.0,329.19,331.49,372911.0,21800597.0,0.17,4358.35,33879.79,15113.53,31878.02,7620.27,15220.88
2023-10-16,336.14,332.64,330.6,331.05,360740.0,22158048.0,0.19,4373.63,33984.54,15172.73,31659.03,7630.6,15237.99
2023-10-17,333.46,332.06,327.41,329.59,293599.0,18338523.0,0.14,4373.2,33997.65,15122.01,32040.29,7675.2,15251.69
2023-10-18,335.59,330.11,328.3,332.49,333824.0,23153602.0,0.09,4314.6,33665.08,14909.26,32042.25,7588.0,15094.91
2023-10-19,336.88,331.32,330.91,332.15,366502.0,25052071.0,0.15,4278.0,33414.17,14783.13,31430.62,7499.5,15045.23
2023-10-20,331.92,326.67,325.45,331.72,322791.0,25027715.0,0.21,4224.16,33127.28,14560.88,31259.36,7402.1,14798.47
2023-10-21,332.19,327.55,325.1,329.64,332876.67,24810059.33,0.21,4221.79,33063.66,14575.54,31172.76,7393.0,14799.22
2023-10-22,332.45,328.44,324.74,327.55,342962.33,24592403.67,0.21,4219.41,33000.03,14590.19,31086.15,7383.9,14799.97
2023-10-23,332.72,329.32,324.39,325.47,353048.0,24374748.0,0.21,4217.04,32936.41,14604.85,30999.55,7374.8,14800.72
2023-10-24,331.84,330.53,327.6,331.3,480549.0,31153571.0,0.21,4247.68,33141.38,14745.86,31062.35,7389.7,14879.94
2023-10-25,346.2,340.67,337.62,345.02,729751.0,55053828.0,0.21,4186.77,33035.93,14381.64,31269.92,7414.3,14892.18
2023-10-26,341.63,327.89,326.94,340.54,534330.0,37828543.0,0.21,4137.23,32784.3,14109.57,30601.78,7354.6,14731.05
2023-10-27,336.72,329.81,328.4,330.42,430132.0,29856522.0,-0.02,4117.37,32417.59,14180.42,30991.69,7291.3,14687.41
2023-10-28,337.63,332.31,329.54,331.42,405400.67,27513708.67,0.08,4133.85,32588.05,14232.12,30893.45,7303.33,14697.12
2023-10-29,338.54,334.81,330.69,332.41,380669.33,25170895.33,0.19,4150.34,32758.5,14283.81,30795.2,7315.37,14706.83
2023-10-30,339.45,337.31,331.83,333.41,355938.0,22828082.0,0.29,4166.82,32928.96,14335.51,30696.96,7327.4,14716.54
2023-10-31,339.0,338.11,334.69,338.85,307402.0,20265282.0,0.23,4193.8,33052.87,14409.78,30858.85,7321.7,14810.34
2023-11-01,347.42,346.07,339.65,339.79,425441.0,28158819.0,0.16,4237.86,33274.58,14664.91,31601.65,7342.4,14923.27
2023-11-02,348.83,348.32,344.77,347.24,374637.0,24348072.0,0.22,4317.78,33839.08,14919.55,31949.89,7446.5,15143.6
2023-11-03,354.39,352.8,347.33,349.63,390976.0,23637673.0,0.06,4358.34,34061.32,15099.49,32139.54,7417.7,15189.25
2023-11-04,355.44,354.04,349.34,350.9,386605.67,23701215.67,0.06,4360.89,34072.83,15117.97,32329.19,7417.73,15171.49
2023-11-05,356.49,355.29,351.34,352.18,382235.33,23764758.33,0.06,4363.43,34084.35,15136.45,32518.83,7417.77,15153.73
2023-11-06,357.54,356.53,353.35,353.45,377865.0,23828301.0,0.06,4365.98,34095.86,15154.93,32708.48,7417.8,15135.97
2023-11-07,362.46,360.53,357.63,359.4,373390.0,25833931.0,0.28,4378.38,34152.6,15296.02,32271.82,7410.0,15152.64
2023-11-08,363.87,363.2,360.55,361.68,316041.0,26767828.0,0.35,4382.78,34112.27,15313.24,32166.48,7401.7,15229.6
2023-11-09,364.79,360.69,360.36,362.3,338377.0,24847331.0,0.02,4347.35,33891.94,15187.9,32646.46,7455.7,15352.54
2023-11-10,370.1,369.67,361.07,361.49,382844.0,28065164.0,0.17,4415.24,34283.1,15529.12,32568.11,7360.6,15234.39
2023-11-11,369.56,368.67,362.68,363.73,368765.33,25372278.0,0.2,4414.01,34301.36,15513.68,32573.78,7382.33,15271.26
2023-11-12,369.01,367.68,364.29,365.98,354686.67,22679392.0,0.22,4412.78,34319.61,15498.23,32579.44,7404.07,15308.13
2023-11-13,368.47,366.68,365.9,368.22,340608.0,19986506.0,0.25,4411.55,34337.87,15482.79,32585.11,7425.8,15345.0
2023-11-14,371.95,370.27,367.35,371.01,409291.0,27683862.0,0.28,4495.7,34827.7,15812.47,32695.93,7440.5,15614.43
2023-11-15,373.13,369.67,367.11,371.28,399874.0,26860095.0,0.27,4502.88,34991.21,15817.18,33519.7,7486.9,15748.17
2023-11-16,376.35,376.17,370.18,370.96,405563.0,27182315.0,0.26,4508.24,34945.47,15833.17,33424.41,7411.0,15786.61
2023-11-17,374.37,369.85,367.0,373.61,560742.0,40325371.0,0.16,4514.02,34947.28,15837.99,33585.2,7504.3,15919.16
2023-11-18,375.87,372.38,368.33,372.81,631076.0,44393235.33,0.16,4525.14,35015.2,15901.01,33519.48,7501.67,15913.22
2023-11-19,377.37,374.91,369.67,372.02,701410.0,48461099.67,0.17,4536.26,35083.12,15964.04,33453.75,7499.03,15907.27
2023-11-20,378.87,377.44,371.0,371.22,771744.0,52528964.0,0.17,4547.38,35151.04,16027.06,33388.03,7496.4,15901.33
2023-11-21,376.22,373.07,371.12,375.67,460035.0,28423145.0,0.17,4538.19,35088.29,15933.62,33354.14,7482.0,15900.53
2023-11-22,379.79,377.85,374.96,378.0,405033.0,23361184.0,0.19,4556.62,35273.03,16001.39,33451.83,7469.5,15957.82
2023-11-23,378.88,377.64,375.05,377.66,303468.0,16768916.5,0.12,4557.98,35331.59,15991.7,33538.68,7478.85,15993.66
2023-11-24,377.97,377.43,375.14,377.33,201903.0,10176649.0,0.04,4559.34,35390.15,15982.01,33625.53,7488.2,16029.49
2023-11-25,378.86,377.82,375.49,377.15,252195.0,14177508.67,0.07,4556.37,35371.26,15975.33,33566.24,7479.03,16008.45
2023-11-26,379.75,378.22,375.85,376.96,302487.0,18178368.33,0.11,4553.4,35352.36,15968.66,33506.96,7469.87,15987.41
2023-11-27,380.64,378.61,376.2,376.78,352779.0,22179228.0,0.14,4550.43,35333.47,15961.98,33447.67,7460.7,15966.37
2023-11-28,383.0,382.7,378.16,378.35,358981.0,20453112.0,0.18,4554.89,35416.98,16010.43,33408.39,7455.2,15992.67
2023-11-29,384.3,378.85,377.44,383.76,405555.0,28963399.0,0.05,4550.58,35430.42,15987.6,33321.22,7423.5,16166.45
2023-11-30,380.09,378.91,375.47,378.49,364028.0,30554415.0,-0.02,4567.8,35950.89,15947.87,33486.89,7453.8,16215.43
2023-12-01,378.16,374.51,371.31,376.76,516940.0,33040472.0,-0.08,4594.63,36245.5,15997.58,33431.51,7529.4,16397.52
2023-12-02,375.28,372.72,368.51,374.21,512693.0,32714749.67,-0.04,4586.35,36231.81,15944.94,33364.76,7523.93,16399.93
2023-12-04,369.52,369.14,362.9,369.1,504199.0,32063305.0,0.04,4569.78,36204.44,15839.67,33231.27,7513.0,16404.76
2023-12-05,373.08,372.52,365.62,366.45,373675.0,23065035.0,0.08,4567.18,36124.56,15877.71,32775.82,7489.8,16533.11
2023-12-06,374.18,368.8,368.03,373.54,326373.0,21182072.0,0.12,4549.34,36054.43,15788.05,33445.9,7515.4,16656.44
2023-12-07,371.45,370.95,366.32,368.23,324953.0,23118864.0,0.03,4585.59,36117.38,16022.49,32858.31,7513.7,16628.99
2023-12-08,374.46,374.23,368.23,369.2,297367.0,20154366.0,0.01,4604.37,36247.87,16084.69,32307.86,7554.5,16759.22
2023-12-10,372.55,372.28,366.81,368.72,375441.67,25190626.67,-0.02,4616.42,36352.58,16176.05,32630.49,7548.1,16782.69
2023-12-11,371.6,371.3,366.1,368.48,414479.0,27708757.0,-0.03,4622.44,36404.93,16221.73,32791.8,7544.9,16794.43
2023-12-12,374.42,374.38,370.46,370.85,341948.0,24838253.0,0.08,4643.7,36577.94,16354.25,32843.7,7542.8,16791.74
2023-12-13,377.64,374.37,370.77,376.02,397695.0,30955531.0,0.2,4707.09,37090.24,16562.37,32926.35,7548.4,16766.05
2023-12-14,373.76,365.93,364.13,373.31,625497.0,43277461.0,0.12,4719.55,37248.35,16537.83,32686.25,7649.0,16752.23
2023-12-15,372.4,370.73,366.28,366.85,447189.0,78502324.0,0.05,4719.19,37305.16,16623.45,32970.55,7576.4,16751.44
2023-12-16,372.6,371.37,367.08,367.72,410867.67,59602508.67,0.09,4726.31,37305.45,16658.9,32900.03,7589.1,16717.81
2023-12-17,372.8,372.01,367.88,368.58,374546.33,40702693.33,0.13,4733.44,37305.73,16694.35,32829.5,7601.8,16684.18
2023-12-18,373.0,372.65,368.68,369.45,338225.0,21802878.0,0.17,4740.56,37306.02,16729.8,32758.98,7614.5,16650.55
2023-12-19,373.26,373.26,369.84,371.49,306095.0,20603658.0,0.22,4768.37,37557.92,16811.85,33219.39,7638.0,16744.41
2023-12-20,376.03,370.62,370.53,375.0,396011.0,26316650.0,0.14,4698.35,37082.0,16554.16,33675.94,7715.7,16733.05
2023-12-21,374.41,373.54,370.04,372.56,289268.0,17708006.0,0.15,4746.75,37404.35,16757.41,33140.47,7694.7,16687.42
2023-12-22,375.18,374.58,372.71,373.68,282281.0,17107484.0,0.24,4754.63,37385.97,16777.4,33169.05,7697.5,16706.18
2023-12-23,375.62,374.6,372.91,374.01,277877.25,15998875.5,0.18,4759.66,37425.81,16802.66,33203.25,7703.0,16713.36
2023-12-24,376.06,374.62,373.1,374.34,273473.5,14890267.0,0.12,4764.69,37465.65,16827.93,33237.45,7708.5,16720.54
2023-12-25,376.5,374.64,373.3,374.67,269069.75,13781658.5,0.06,4769.72,37505.49,16853.2,33271.65,7714.0,16727.71
2023-12-27,375.06,374.07,372.81,373.69,266403.0,14905412.0,-0.06,4781.58,37656.52,16906.8,33681.24,7725.0,16742.07
2023-12-28,376.46,375.28,374.16,375.37,278146.0,14327013.0,0.11,4783.35,37710.1,16898.47,33539.62,7722.7,16701.55
2023-12-29,377.16,376.04,373.48,376.0,296401.0,18730838.0,0.11,4769.83,37689.54,16825.93,33464.17,7733.2,16751.64
2023-12-30,377.16,376.04,373.48,376.0,296401.0,18730838.0,0.11,4769.83,37689.54,16825.93,33464.17,7733.2,16751.64
2023-12-31,377.16,376.04,373.48,376.0,296401.0,18730838.0,0.11,4769.83,37689.54,16825.93,33464.17,7733.2,16751.64
