Date,CLOSE,TimeGPT-lo-50,TimeGPT-lo-80,TimeGPT-lo-90,TimeGPT-hi-50,TimeGPT-hi-80,TimeGPT-hi-90
2019-06-23,137.48,136.08,134.82,134.06,138.88,140.15,140.9
2019-06-30,135.15,133.75,132.49,131.73,136.55,137.82,138.57
2019-07-07,136.51,135.11,133.85,133.1,137.92,139.18,139.93
2019-07-14,139.69,138.28,137.02,136.27,141.09,142.35,143.1
2019-07-21,138.17,136.77,135.51,134.76,139.58,140.84,141.59
2019-07-28,140.42,139.02,137.76,137.0,141.82,143.08,143.84
2019-08-04,134.02,132.61,131.35,130.6,135.42,136.68,137.43
2019-08-11,135.99,134.58,133.32,132.57,137.39,138.65,139.4
2019-08-18,137.6,136.2,134.94,134.19,139.01,140.27,141.02
2019-08-25,135.1,133.7,132.44,131.68,136.5,137.76,138.52
2019-09-01,137.62,136.22,134.96,134.21,139.03,140.29,141.04
2019-09-08,138.45,137.05,135.79,135.04,139.86,141.12,141.87
2019-09-15,136.17,134.77,133.51,132.75,137.57,138.83,139.59
2019-09-22,139.94,138.54,137.28,136.52,141.34,142.61,143.36
2019-09-29,139.07,137.67,136.41,135.65,140.47,141.73,142.49
2019-10-06,137.63,136.23,134.97,134.21,139.03,140.29,141.05
2019-10-13,140.36,138.96,137.7,136.94,141.76,143.02,143.78
2019-10-20,138.02,136.62,135.36,134.6,139.42,140.68,141.44
2019-10-27,143.66,142.26,141.0,140.25,145.07,146.33,147.08
2019-11-03,144.16,142.76,141.5,140.74,145.56,146.82,147.58
2019-11-10,146.53,145.13,143.87,143.11,147.93,149.19,149.95
2019-11-17,149.19,147.79,146.53,145.77,150.59,151.85,152.61
2019-11-24,149.41,148.01,146.75,145.99,150.81,152.07,152.83
2019-12-01,152.25,150.85,149.59,148.83,153.65,154.92,155.67
2019-12-08,152.54,151.13,149.87,149.12,153.94,155.2,155.95
2019-12-15,154.35,152.95,151.69,150.94,155.76,157.02,157.77
2019-12-22,158.11,156.7,155.44,154.69,159.51,160.77,161.52
2019-12-29,158.17,156.77,155.5,154.75,159.57,160.83,161.59
2020-01-05,158.97,157.57,156.31,155.55,160.37,161.63,162.39
2020-01-12,162.0,160.6,159.33,158.58,163.4,164.66,165.42
2020-01-19,166.73,165.33,164.07,163.31,168.13,169.39,170.15
2020-01-26,164.3,162.9,161.63,160.88,165.7,166.96,167.72
2020-02-02,173.15,171.75,170.49,169.73,174.55,175.82,176.57
2020-02-09,187.25,185.84,184.58,183.83,188.65,189.91,190.66
2020-02-16,186.7,185.3,184.04,183.28,188.1,189.36,190.12
2020-02-23,173.9,172.5,171.24,170.48,175.3,176.56,177.32
2020-03-01,168.04,166.64,165.38,164.62,169.44,170.7,171.46
2020-03-08,155.87,154.47,153.21,152.45,157.27,158.54,159.29
2020-03-15,144.01,142.61,141.35,140.6,145.42,146.68,147.43
2020-03-22,136.45,135.05,133.79,133.03,137.86,139.12,139.87
2020-03-29,155.86,154.46,153.2,152.44,157.26,158.53,159.28
2020-04-05,160.83,159.43,158.16,157.41,162.23,163.49,164.25
2020-04-12,164.54,163.14,161.88,161.12,165.94,167.2,167.96
2020-04-19,178.15,176.75,175.49,174.73,179.55,180.81,181.57
2020-04-26,173.92,172.52,171.26,170.5,175.32,176.58,177.34
2020-05-03,176.81,175.41,174.15,173.4,178.22,179.48,180.23
2020-05-10,185.8,184.39,183.13,182.38,187.2,188.46,189.21
2020-05-17,184.38,182.98,181.72,180.96,185.78,187.04,187.8
2020-05-24,182.87,181.47,180.21,179.45,184.27,185.53,186.29
2020-05-31,182.17,180.77,179.5,178.75,183.57,184.83,185.59
2020-06-07,188.34,186.94,185.67,184.92,189.74,191.0,191.76
2020-06-14,189.27,187.87,186.61,185.85,190.67,191.94,192.69
2020-06-21,197.59,196.19,194.93,194.17,198.99,200.26,201.01
2020-06-28,197.67,196.27,195.01,194.25,199.07,200.33,201.09
2020-07-05,209.74,208.34,207.08,206.32,211.14,212.4,213.16
2020-07-12,210.38,208.97,207.71,206.96,211.78,213.04,213.79
2020-07-19,206.67,205.27,204.01,203.25,208.07,209.34,210.09
2020-07-26,202.62,201.22,199.96,199.21,204.03,205.29,206.04
2020-08-02,212.37,210.97,209.71,208.96,213.78,215.04,215.79
2020-08-09,210.78,209.37,208.11,207.36,212.18,213.44,214.19
2020-08-16,209.94,208.54,207.28,206.52,211.34,212.61,213.36
2020-08-23,214.01,212.61,211.35,210.59,215.41,216.67,217.43
2020-08-30,226.34,224.94,223.67,222.92,227.74,229.0,229.76
2020-09-06,207.41,206.01,204.75,204.0,208.82,210.08,210.83
2020-09-13,204.53,203.12,201.86,201.11,205.93,207.19,207.94
2020-09-20,202.38,200.98,199.72,198.97,203.79,205.05,205.8
2020-09-27,208.95,207.55,206.29,205.53,210.35,211.61,212.37
2020-10-04,209.04,207.64,206.38,205.63,210.45,211.71,212.46
2020-10-11,218.73,217.33,216.07,215.31,220.13,221.39,222.15
2020-10-18,216.7,215.3,214.04,213.28,218.1,219.37,220.12
2020-10-25,212.21,210.81,209.55,208.79,213.61,214.88,215.63
2020-11-01,202.25,200.85,199.59,198.83,203.65,204.92,205.67
2020-11-08,219.84,218.43,217.17,216.42,221.24,222.5,223.25
2020-11-15,215.94,214.54,213.28,212.52,217.34,218.6,219.36
2020-11-22,211.39,209.98,208.72,207.97,212.79,214.05,214.8
2020-11-29,213.6,212.2,210.94,210.18,215.0,216.26,217.02
2020-12-06,213.86,212.46,211.2,210.44,215.26,216.53,217.28
2020-12-13,213.95,212.55,211.29,210.54,215.36,216.62,217.37
2020-12-20,221.31,219.91,218.65,217.9,222.72,223.98,224.73
2020-12-27,224.83,223.43,222.17,221.41,226.23,227.49,228.25
2021-01-03,218.56,217.15,215.89,215.14,219.96,221.22,221.97
2021-01-10,218.62,217.22,215.96,215.2,220.02,221.28,222.04
2021-01-17,214.45,213.04,211.78,211.03,215.85,217.11,217.86
2021-01-24,228.54,227.14,225.88,225.12,229.94,231.2,231.96
2021-01-31,236.89,235.49,234.22,233.47,238.29,239.55,240.31
2021-02-07,242.3,240.9,239.63,238.88,243.7,244.96,245.72
2021-02-14,244.56,243.16,241.9,241.14,245.96,247.23,247.98
2021-02-21,238.07,236.67,235.41,234.65,239.47,240.74,241.49
2021-02-28,235.57,234.17,232.91,232.15,236.97,238.23,238.99
2021-03-07,229.28,227.88,226.61,225.86,230.68,231.94,232.7
2021-03-14,235.38,233.98,232.72,231.97,236.79,238.05,238.8
2021-03-21,233.87,232.47,231.21,230.46,235.28,236.54,237.29
2021-03-28,236.05,234.65,233.39,232.63,237.45,238.72,239.47
2021-04-04,246.97,245.57,244.3,243.55,248.37,249.63,250.39
2021-04-11,256.64,255.24,253.98,253.22,258.04,259.3,260.06
2021-04-18,259.9,258.5,257.24,256.48,261.3,262.56,263.32
2021-04-25,261.45,260.05,258.79,258.03,262.85,264.11,264.87
2021-05-02,252.96,251.55,250.29,249.54,254.36,255.62,256.37
2021-05-09,249.74,248.33,247.07,246.32,251.14,252.4,253.15
2021-05-16,245.9,244.5,243.24,242.49,247.31,248.57,249.32
2021-05-23,249.28,247.88,246.62,245.86,250.68,251.94,252.7
2021-05-30,249.32,247.92,246.66,245.91,250.73,251.99,252.74
2021-06-06,252.2,250.79,249.53,248.78,253.6,254.86,255.61
2021-06-13,258.41,257.01,255.75,255.0,259.82,261.08,261.83
2021-06-20,261.88,260.48,259.22,258.46,263.28,264.55,265.3
2021-06-27,268.22,266.82,265.56,264.8,269.62,270.88,271.64
2021-07-04,277.47,276.07,274.81,274.05,278.87,280.13,280.89
2021-07-11,278.74,277.34,276.07,275.32,280.14,281.4,282.16
2021-07-18,278.71,277.31,276.05,275.3,280.12,281.38,282.13
2021-07-25,290.58,289.18,287.92,287.17,291.99,293.25,294.0
2021-08-01,285.97,284.57,283.31,282.55,287.37,288.64,289.39
2021-08-08,289.47,288.07,286.81,286.06,290.88,292.14,292.89
2021-08-15,293.33,291.93,290.67,289.91,294.73,295.99,296.75
2021-08-22,304.33,302.93,301.67,300.92,305.74,307.0,307.75
2021-08-29,301.48,300.07,298.81,298.06,302.88,304.14,304.89
2021-09-05,301.92,300.52,299.26,298.5,303.32,304.59,305.34
2021-09-12,295.48,294.08,292.81,292.06,296.88,298.14,298.9
2021-09-19,297.36,295.96,294.7,293.94,298.76,300.02,300.78
2021-09-26,296.4,295.0,293.73,292.98,297.8,299.06,299.82
2021-10-03,284.49,283.09,281.82,281.07,285.89,287.15,287.91
2021-10-10,294.45,293.05,291.78,291.03,295.85,297.11,297.87
2021-10-17,303.83,302.43,301.17,300.41,305.23,306.49,307.25
2021-10-24,307.96,306.56,305.3,304.54,309.36,310.62,311.38
2021-10-31,329.11,327.71,326.45,325.7,330.52,331.78,332.53
2021-11-07,341.46,340.05,338.79,338.04,342.86,344.12,344.87
2021-11-14,341.49,340.09,338.83,338.07,342.89,344.15,344.91
2021-11-21,347.46,346.05,344.79,344.04,348.86,350.12,350.87
2021-11-28,334.98,333.57,332.31,331.56,336.38,337.64,338.39
2021-12-05,324.99,323.59,322.33,321.58,326.4,327.66,328.41
2021-12-12,347.41,346.01,344.75,343.99,348.81,350.08,350.83
2021-12-19,324.09,322.69,321.43,320.67,325.49,326.76,327.51
2021-12-26,343.84,342.43,341.17,340.42,345.24,346.5,347.25
2022-01-02,338.77,337.37,336.11,335.35,340.17,341.44,342.19
2022-01-09,314.33,312.93,311.67,310.92,315.74,317.0,317.75
2022-01-16,304.06,302.66,301.39,300.64,305.46,306.72,307.48
2022-01-23,292.19,290.79,289.53,288.77,293.59,294.85,295.61
2022-01-30,306.62,305.22,303.96,303.2,308.02,309.28,310.04
2022-02-06,300.2,298.8,297.54,296.78,301.6,302.86,303.62
2022-02-13,294.67,293.27,292.01,291.25,296.07,297.33,298.09
2022-02-20,286.64,285.24,283.98,283.22,288.04,289.31,290.06
2022-02-27,294.92,293.52,292.26,291.51,296.33,297.59,298.34
2022-03-06,280.78,279.38,278.12,277.37,282.19,283.45,284.2
2022-03-13,275.85,274.45,273.18,272.43,277.25,278.51,279.27
2022-03-20,296.85,295.45,294.19,293.43,298.25,299.51,300.27
2022-03-27,305.13,303.73,302.47,301.71,306.53,307.79,308.55
2022-04-03,309.39,307.98,306.72,305.97,310.79,312.05,312.8
2022-04-10,286.79,285.38,284.12,283.37,288.19,289.45,290.2
2022-04-17,277.23,275.83,274.57,273.81,278.63,279.89,280.65
2022-04-24,275.71,274.3,273.04,272.29,277.11,278.37,279.12
2022-05-01,278.23,276.83,275.57,274.81,279.63,280.89,281.65
2022-05-08,265.97,264.57,263.3,262.55,267.37,268.63,269.39
2022-05-15,258.15,256.75,255.49,254.73,259.55,260.82,261.57
2022-05-22,253.38,251.97,250.71,249.96,254.78,256.04,256.79
2022-05-29,268.67,267.27,266.0,265.25,270.07,271.33,272.09
2022-06-05,266.83,265.43,264.17,263.41,268.23,269.49,270.25
2022-06-12,243.06,241.66,240.4,239.64,244.46,245.72,246.48
2022-06-19,247.17,245.77,244.51,243.75,248.57,249.83,250.59
2022-06-26,262.45,261.05,259.79,259.03,263.85,265.12,265.87
2022-07-03,256.39,254.99,253.73,252.97,257.79,259.05,259.81
2022-07-10,262.24,260.84,259.58,258.82,263.64,264.91,265.66
2022-07-17,252.18,250.78,249.51,248.76,253.58,254.84,255.6
2022-07-24,255.93,254.53,253.27,252.51,257.33,258.59,259.35
2022-07-31,275.45,274.05,272.79,272.03,276.85,278.11,278.87
2022-08-07,278.0,276.6,275.33,274.58,279.4,280.66,281.42
2022-08-14,289.81,288.41,287.15,286.39,291.21,292.48,293.23
2022-08-21,278.15,276.75,275.49,274.73,279.55,280.81,281.57
2022-08-28,263.9,262.5,261.24,260.48,265.3,266.56,267.32
2022-09-04,253.18,251.78,250.52,249.76,254.58,255.84,256.6
2022-09-11,263.59,262.19,260.93,260.17,264.99,266.26,267.01
2022-09-18,241.67,240.27,239.01,238.25,243.07,244.33,245.09
2022-09-25,236.14,234.74,233.47,232.72,237.54,238.8,239.56
2022-10-02,235.36,233.96,232.7,231.94,236.76,238.02,238.78
2022-10-09,229.06,227.66,226.4,225.64,230.46,231.72,232.48
2022-10-16,232.56,231.16,229.9,229.14,233.96,235.23,235.98
2022-10-23,242.2,240.8,239.53,238.78,243.6,244.86,245.62
2022-10-30,230.43,229.03,227.77,227.02,231.84,233.1,233.85
2022-11-06,221.68,220.28,219.02,218.26,223.08,224.34,225.1
2022-11-13,238.08,236.68,235.42,234.67,239.49,240.75,241.5
2022-11-20,236.41,235.01,233.75,232.99,237.81,239.07,239.83
2022-11-27,241.8,240.4,239.14,238.38,243.2,244.46,245.22
2022-12-04,249.2,247.8,246.54,245.78,250.6,251.87,252.62
2022-12-11,245.82,244.42,243.16,242.4,247.22,248.48,249.24
2022-12-18,239.11,237.71,236.44,235.69,240.51,241.77,242.53
2022-12-25,233.96,232.56,231.3,230.54,235.36,236.62,237.38
2023-01-01,236.13,234.73,233.47,232.71,237.53,238.79,239.55
2023-01-08,226.53,225.13,223.86,223.11,227.93,229.19,229.95
2023-01-15,239.94,238.54,237.28,236.52,241.34,242.61,243.36
2023-01-22,242.68,241.28,240.02,239.27,244.09,245.35,246.1
2023-01-29,245.34,243.94,242.68,241.92,246.74,248.0,248.76
2023-02-05,258.51,257.11,255.85,255.09,259.91,261.17,261.93
2023-02-12,267.39,265.99,264.73,263.97,268.79,270.05,270.81
2023-02-19,255.3,253.9,252.64,251.88,256.7,257.96,258.72
2023-02-26,250.96,249.56,248.3,247.55,252.37,253.63,254.38
2023-03-05,257.82,256.41,255.15,254.4,259.22,260.48,261.23
2023-03-12,250.84,249.44,248.18,247.42,252.24,253.51,254.26
2023-03-19,276.19,274.79,273.52,272.77,277.59,278.85,279.61
2023-03-26,278.25,276.85,275.59,274.83,279.65,280.91,281.67
2023-04-02,288.24,286.84,285.57,284.82,289.64,290.9,291.66
2023-04-09,289.34,287.93,286.67,285.92,290.74,292.0,292.75
2023-04-16,289.02,287.62,286.36,285.6,290.42,291.68,292.44
2023-04-23,282.9,281.5,280.24,279.48,284.3,285.56,286.32
2023-04-30,306.64,305.23,303.97,303.22,308.04,309.3,310.05
2023-05-07,308.06,306.66,305.39,304.64,309.46,310.72,311.48
2023-05-14,308.14,306.74,305.48,304.72,309.54,310.81,311.56
2023-05-21,319.64,318.24,316.97,316.22,321.04,322.3,323.06
2023-05-28,327.52,326.12,324.86,324.1,328.92,330.18,330.94
2023-06-04,340.17,338.77,337.51,336.75,341.57,342.83,343.59
2023-06-11,331.51,330.11,328.85,328.1,332.92,334.18,334.93
2023-06-18,346.19,344.79,343.52,342.77,347.59,348.85,349.61
2023-06-25,331.86,330.46,329.2,328.44,333.26,334.52,335.28
2023-07-02,349.52,348.12,346.86,346.1,350.92,352.18,352.94
2023-07-09,335.39,333.99,332.72,331.97,336.79,338.05,338.81
2023-07-16,355.53,354.13,352.87,352.11,356.93,358.19,358.95
2023-07-23,354.86,353.46,352.2,351.45,356.27,357.53,358.28
2023-07-30,353.12,351.72,350.46,349.7,354.52,355.78,356.54
2023-08-06,329.25,327.85,326.58,325.83,330.65,331.91,332.67
2023-08-13,325.03,323.63,322.37,321.61,326.43,327.69,328.45
2023-08-20,320.8,319.4,318.14,317.38,322.2,323.46,324.22
2023-08-27,322.94,321.54,320.28,319.53,324.35,325.61,326.36
2023-09-03,337.58,336.18,334.92,334.17,338.99,340.25,341.0
2023-09-10,339.79,338.39,337.13,336.37,341.19,342.45,343.21
2023-09-17,329.34,327.93,326.67,325.92,330.74,332.0,332.75
2023-09-24,322.6,321.2,319.94,319.18,324.0,325.26,326.02
2023-10-01,322.53,321.13,319.87,319.11,323.93,325.19,325.95
2023-10-08,328.7,327.29,326.03,325.28,330.1,331.36,332.11
2023-10-15,328.12,326.72,325.46,324.7,329.52,330.78,331.54
2023-10-22,329.13,327.73,326.47,325.71,330.53,331.8,332.55
2023-10-29,335.87,334.47,333.21,332.45,337.28,338.54,339.29
2023-11-05,353.79,352.39,351.13,350.37,355.19,356.45,357.21
2023-11-12,360.13,358.73,357.47,356.71,361.53,362.8,363.55
2023-11-19,364.66,363.26,362.0,361.24,366.06,367.33,368.08
2023-11-26,364.86,363.45,362.19,361.44,366.26,367.52,368.27
2023-12-03,364.02,362.62,361.35,360.6,365.42,366.68,367.44
2023-12-10,364.29,362.89,361.63,360.88,365.7,366.96,367.71
2023-12-17,364.88,363.48,362.22,361.46,366.28,367.54,368.3
2023-12-24,365.26,363.86,362.59,361.84,366.66,367.92,368.68
2023-12-31,365.33,363.93,362.67,361.91,366.73,368.0,368.75
2024-01-07,369.83,368.54,364.54,351.64,371.12,375.12,388.02
2024-01-14,370.56,367.19,364.42,362.58,373.93,376.7,378.53
2024-01-21,369.49,364.88,362.39,359.38,374.09,376.58,379.59
2024-01-28,366.04,364.11,351.18,349.98,367.98,380.91,382.11
2024-02-04,366.55,364.03,347.57,337.36,369.07,385.52,395.73
2024-02-11,368.51,363.68,344.03,340.31,373.33,392.98,396.71
2024-02-18,367.33,359.7,351.56,348.2,374.96,383.1,386.46
2024-02-25,366.53,359.59,354.06,344.01,373.46,379.0,389.05
2024-03-03,364.88,358.41,349.53,339.62,371.34,380.22,390.13
2024-03-10,366.71,358.53,349.2,320.52,374.89,384.22,412.89
2024-03-17,368.02,358.79,335.66,334.1,377.24,400.37,401.93
2024-03-24,369.01,362.24,345.03,333.41,375.77,392.99,404.6
2024-03-31,368.28,362.55,348.06,326.53,374.0,388.49,410.02
2024-04-07,367.54,359.64,323.2,319.57,375.45,411.88,415.52
2024-04-14,366.1,355.22,316.65,316.43,376.97,415.54,415.76
2024-04-21,367.28,357.13,322.15,316.86,377.43,412.41,417.71
2024-04-28,367.59,356.52,326.73,315.98,378.66,408.46,419.2
2024-05-05,368.66,355.69,330.41,304.59,381.63,406.91,432.73
2024-05-12,368.61,355.87,334.34,299.25,381.35,402.89,437.97
2024-05-19,368.87,355.61,332.5,296.9,382.13,405.24,440.83
2024-05-26,368.59,354.51,334.0,308.5,382.66,403.17,428.67
